X-LINEAL;Y-LINEAL;X-POLINOMIAL;Y-POLINOMIAL;clima;temperatura;humedad;viento;juega;Outlook;Temperature;Humidity;Windy;Play Tennis;X-POINT;Y-POINT
1;-9.3;0;0;soleado;calor;alta;no;no;Sunny;Hot;High;Weak;No;9;7
2;19.2;1;1;soleado;calor;alta;si;no;Sunny;Hot;High;Strong;No;11;13
3;-0.5;2;1;nublado;calor;alta;no;si;Overcast;Hot;High;Weak;Yes;120;25
4;13.9;3;7;lluvioso;templado;alta;no;si;Rainy;Mild;High;Weak;Yes;75;85
5;6.4;4;7;lluvioso;frio;normal;no;si;Rainy;Cool;Normal;Weak;Yes;36;12
6;36.7;5;8;lluvioso;frio;normal;si;no;Rainy;Cool;Normal;Strong;No;10;3
7;20.1;6;11;nublado;frio;normal;si;si;Overcast;Cool;Normal;Strong;Yes;12;3
8;30.8;7;15;soleado;templado;alta;no;no;Sunny;Mild;High;Weak;No;9;7
9;10.9;8;20;soleado;frio;normal;no;si;Sunny;Cool;Normal;Weak;Yes;4;2
10;35.2;9;21;lluvioso;templado;normal;no;si;Rainy;Mild;Normal;Weak;Yes;9;6
11;17.4;10;24;;;;;;Sunny;Mild;Normal;Strong;Yes;7;9
12;42.1;11;24;;;;;;Overcast;Mild;High;Strong;Yes;78;77
13;34.6;12;27;;;;;;Overcast;Hot;Normal;Weak;Yes;32;31
14;25.1;13;31;;;;;;Rainy;Mild;High;Strong;No;21;32
15;55.9;14;31;;;;;;;;;;;21;0
16;33.8;15;37;;;;;;;;;;;78;33
17;61.3;16;40;;;;;;;;;;;78;85
18;48.2;17;43;;;;;;;;;;;96;10
19;54.7;18;46;;;;;;;;;;;44;36
20;46;19;52;;;;;;;;;;;78;33
21;72.1;20;54;;;;;;;;;;;13;61
22;63.7;21;60;;;;;;;;;;;33;31
23;48.3;22;69;;;;;;;;;;;20;5
24;76.5;23;71;;;;;;;;;;;7;6
25;55.9;24;81;;;;;;;;;;;34;77
26;83.1;25;86;;;;;;;;;;;;
27;74.3;26;93;;;;;;;;;;;;
28;87.6;27;133;;;;;;;;;;;;
29;59.1;28;143;;;;;;;;;;;;
30;89.5;29;149;;;;;;;;;;;;
31;79.4;30;168;;;;;;;;;;;;
32;92.3;31;177;;;;;;;;;;;;
33;77.8;32;181;;;;;;;;;;;;
34;109.9;33;189;;;;;;;;;;;;
35;91.2;34;263;;;;;;;;;;;;
36;115.7;35;282;;;;;;;;;;;;
37;85.5;36;289;;;;;;;;;;;;
38;117.4;37;292;;;;;;;;;;;;
39;98.9;38;310;;;;;;;;;;;;
40;125.6;39;323;;;;;;;;;;;;
41;105.4;40;389;;;;;;;;;;;;
42;113.8;41;430;;;;;;;;;;;;
43;136.2;42;473;;;;;;;;;;;;
44;120.9;43;485;;;;;;;;;;;;
45;111.1;44;552;;;;;;;;;;;;
46;138.7;45;569;;;;;;;;;;;;
47;126.4;46;595;;;;;;;;;;;;
48;152.8;47;616;;;;;;;;;;;;
49;139.7;48;650;;;;;;;;;;;;
50;145.3;49;681;;;;;;;;;;;;
51;166.1;50;715;;;;;;;;;;;;
52;157.4;51;721;;;;;;;;;;;;
53;132.5;52;731;;;;;;;;;;;;
54;174.2;53;769;;;;;;;;;;;;
55;151.9;54;789;;;;;;;;;;;;
56;167.8;55;831;;;;;;;;;;;;
57;162.6;56;888;;;;;;;;;;;;
58;155.5;57;916;;;;;;;;;;;;
59;182.2;58;1059;;;;;;;;;;;;
